result,description
0.7819144930666718,npm install --silent --progress=false --production
0.7813088538722198,gem install bundler
0.8096374843960236,groupadd -g 939 --system docker
0.8117143102985063,"tar zxf petsc-lite-3.9.3.tar.gz && cd petsc-3.9.3 &&     ./configure --with-debugging=0 --prefix=/usr                                                 --COPTFLAGS=""-g -O3"" --CXXOPTFLAGS=""-g -O3"" --FOPTFLAGS=""-g -O3""                 --download-petsc4py=1                     --download-mpi4py=1                       --download-mumps=1                        --download-parmetis=1                     --download-metis=1                        --download-superlu=1                      --download-hypre=1                        --download-cmake=1                        --download-scalapack=1                    --download-superlu_dist=1                 --download-superlu=1                      --download-fblaslapack=1                  --download-hdf5=1                                                    &&     make PETSC_DIR=/tmp/petsc-build/petsc-3.9.3 PETSC_ARCH=arch-linux2-c-opt all     &&     make PETSC_DIR=/tmp/petsc-build/petsc-3.9.3 PETSC_ARCH=arch-linux2-c-opt install &&     cd /tmp &&     rm -fr *"
0.8109329386716271,adduser opencog sudo
0.8206425306044847,"adduser --disabled-password --gecos ""OpenCog Developer"" opencog"
0.8669516962118482,./configure -with-apxs=/usr/bin/apxs
0.7629609076074141,gem install fpm -v 1.10.2
0.8314632635346043,"cd ~/source/namecoin-core-nc0.16.3   && ./autogen.sh   && ./configure LDFLAGS=""-L/usr/local/db4/lib"" CPPFLAGS=""-I/usr/local/db4/include"" --without-miniupnpc   && make -j2 && make install"
0.7644036110997738,set -e -x ;        groupadd -g 1337 pwnwars ;        useradd -g 1337 -u 1337 -m pwnwars
